--------------------------------------
| mean/                   |          |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.583    |
|    disc/disc_acc_expert | 0.167    |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.671    |
|    disc/disc_loss       | 0.666    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 28       |
|    disc/n_expert        | 6        |
|    disc/n_generated     | 6        |
|    gen/rollout/ep_le... | 5        |
|    gen/rollout/ep_re... | 3.31     |
|    gen/time/fps         | 466      |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 0        |
|    gen/time/total_ti... | 1.79e+03 |
|    gen/train/approx_kl  | 0.0151   |
|    gen/train/clip_fr... | 0.22     |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -2.72    |
|    gen/train/explain... | 0.999    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | -0.058   |
|    gen/train/n_updates  | 840      |
|    gen/train/policy_... | -0.0348  |
|    gen/train/std        | 0.943    |
|    gen/train/value_loss | 0.000749 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.583    |
|    disc/disc_acc_expert | 0.167    |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.669    |
|    disc/disc_loss       | 0.653    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 29       |
|    disc/n_expert        | 6        |
|    disc/n_generated     | 6        |
|    gen/rollout/ep_le... | 5        |
|    gen/rollout/ep_re... | 3.28     |
|    gen/time/fps         | 435      |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 0        |
|    gen/time/total_ti... | 1.86e+03 |
|    gen/train/approx_kl  | 0.0664   |
|    gen/train/clip_fr... | 0.321    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -2.72    |
|    gen/train/explain... | 0.999    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | -0.0853  |
|    gen/train/n_updates  | 870      |
|    gen/train/policy_... | -0.059   |
|    gen/train/std        | 0.941    |
|    gen/train/value_loss | 0.000521 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.583    |
|    disc/disc_acc_expert | 0.167    |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.667    |
|    disc/disc_loss       | 0.646    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 30       |
|    disc/n_expert        | 6        |
|    disc/n_generated     | 6        |
|    gen/rollout/ep_le... | 5        |
|    gen/rollout/ep_re... | 3.25     |
|    gen/time/fps         | 451      |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 0        |
|    gen/time/total_ti... | 1.92e+03 |
|    gen/train/approx_kl  | 0.0227   |
|    gen/train/clip_fr... | 0.206    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -2.71    |
|    gen/train/explain... | 0.999    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | -0.0456  |
|    gen/train/n_updates  | 900      |
|    gen/train/policy_... | -0.0307  |
|    gen/train/std        | 0.94     |
|    gen/train/value_loss | 0.000612 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.583    |
|    disc/disc_acc_expert | 0.167    |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.665    |
|    disc/disc_loss       | 0.637    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 31       |
|    disc/n_expert        | 6        |
|    disc/n_generated     | 6        |
|    gen/rollout/ep_le... | 5        |
|    gen/rollout/ep_re... | 3.21     |
|    gen/time/fps         | 460      |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 0        |
|    gen/time/total_ti... | 1.98e+03 |
|    gen/train/approx_kl  | 0.0102   |
|    gen/train/clip_fr... | 0.135    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -2.71    |
|    gen/train/explain... | 0.999    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | -0.0488  |
|    gen/train/n_updates  | 930      |
|    gen/train/policy_... | -0.0304  |
|    gen/train/std        | 0.936    |
|    gen/train/value_loss | 0.000518 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.583    |
|    disc/disc_acc_expert | 0.167    |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.664    |
|    disc/disc_loss       | 0.643    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 32       |
|    disc/n_expert        | 6        |
|    disc/n_generated     | 6        |
|    gen/rollout/ep_le... | 5        |
|    gen/rollout/ep_re... | 3.17     |
|    gen/time/fps         | 478      |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 0        |
|    gen/time/total_ti... | 2.05e+03 |
|    gen/train/approx_kl  | 0.0278   |
|    gen/train/clip_fr... | 0.238    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -2.7     |
|    gen/train/explain... | 0.999    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | -0.077   |
|    gen/train/n_updates  | 960      |
|    gen/train/policy_... | -0.0469  |
|    gen/train/std        | 0.936    |
|    gen/train/value_loss | 0.000563 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.583    |
|    disc/disc_acc_expert | 0.167    |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.661    |
|    disc/disc_loss       | 0.634    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 33       |
|    disc/n_expert        | 6        |
|    disc/n_generated     | 6        |
|    gen/rollout/ep_le... | 5        |
|    gen/rollout/ep_re... | 3.13     |
|    gen/time/fps         | 476      |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 0        |
|    gen/time/total_ti... | 2.11e+03 |
|    gen/train/approx_kl  | 0.0349   |
|    gen/train/clip_fr... | 0.206    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -2.7     |
|    gen/train/explain... | 0.999    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | -0.0669  |
|    gen/train/n_updates  | 990      |
|    gen/train/policy_... | -0.0435  |
|    gen/train/std        | 0.935    |
|    gen/train/value_loss | 0.000733 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.667    |
|    disc/disc_acc_expert | 0.333    |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.66     |
|    disc/disc_loss       | 0.635    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 34       |
|    disc/n_expert        | 6        |
|    disc/n_generated     | 6        |
|    gen/rollout/ep_le... | 5        |
|    gen/rollout/ep_re... | 3.1      |
|    gen/time/fps         | 467      |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 0        |
|    gen/time/total_ti... | 2.18e+03 |
|    gen/train/approx_kl  | 0.0196   |
|    gen/train/clip_fr... | 0.186    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -2.7     |
|    gen/train/explain... | 0.999    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | -0.0601  |
|    gen/train/n_updates  | 1.02e+03 |
|    gen/train/policy_... | -0.0397  |
|    gen/train/std        | 0.934    |
|    gen/train/value_loss | 0.00107  |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.583    |
|    disc/disc_acc_expert | 0.333    |
|    disc/disc_acc_gen    | 0.833    |
|    disc/disc_entropy    | 0.659    |
|    disc/disc_loss       | 0.637    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 35       |
|    disc/n_expert        | 6        |
|    disc/n_generated     | 6        |
|    gen/rollout/ep_le... | 5        |
|    gen/rollout/ep_re... | 3.07     |
|    gen/time/fps         | 459      |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 0        |
|    gen/time/total_ti... | 2.24e+03 |
|    gen/train/approx_kl  | 0.0196   |
|    gen/train/clip_fr... | 0.279    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -2.7     |
|    gen/train/explain... | 0.998    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | -0.0841  |
|    gen/train/n_updates  | 1.05e+03 |
|    gen/train/policy_... | -0.058   |
|    gen/train/std        | 0.934    |
|    gen/train/value_loss | 0.00155  |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.625    |
|    disc/disc_acc_expert | 0.333    |
|    disc/disc_acc_gen    | 0.917    |
|    disc/disc_entropy    | 0.659    |
|    disc/disc_loss       | 0.649    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 36       |
|    disc/n_expert        | 6        |
|    disc/n_generated     | 6        |
|    gen/rollout/ep_le... | 5        |
|    gen/rollout/ep_re... | 3.06     |
|    gen/time/fps         | 486      |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 0        |
|    gen/time/total_ti... | 2.3e+03  |
|    gen/train/approx_kl  | 0.0228   |
|    gen/train/clip_fr... | 0.218    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -2.69    |
|    gen/train/explain... | 0.998    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | -0.0732  |
|    gen/train/n_updates  | 1.08e+03 |
|    gen/train/policy_... | -0.0453  |
|    gen/train/std        | 0.923    |
|    gen/train/value_loss | 0.00184  |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.625    |
|    disc/disc_acc_expert | 0.333    |
|    disc/disc_acc_gen    | 0.917    |
|    disc/disc_entropy    | 0.657    |
|    disc/disc_loss       | 0.638    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 37       |
|    disc/n_expert        | 6        |
|    disc/n_generated     | 6        |
|    gen/rollout/ep_le... | 5        |
|    gen/rollout/ep_re... | 3.05     |
|    gen/time/fps         | 462      |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 0        |
|    gen/time/total_ti... | 2.37e+03 |
|    gen/train/approx_kl  | 0.0123   |
|    gen/train/clip_fr... | 0.212    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -2.67    |
|    gen/train/explain... | 0.998    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | -0.077   |
|    gen/train/n_updates  | 1.11e+03 |
|    gen/train/policy_... | -0.0458  |
|    gen/train/std        | 0.918    |
|    gen/train/value_loss | 0.00154  |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.542    |
|    disc/disc_acc_expert | 0.333    |
|    disc/disc_acc_gen    | 0.75     |
|    disc/disc_entropy    | 0.656    |
|    disc/disc_loss       | 0.652    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 38       |
|    disc/n_expert        | 6        |
|    disc/n_generated     | 6        |
|    gen/rollout/ep_le... | 5        |
|    gen/rollout/ep_re... | 3.05     |
|    gen/time/fps         | 483      |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 0        |
|    gen/time/total_ti... | 2.43e+03 |
|    gen/train/approx_kl  | 0.0264   |
|    gen/train/clip_fr... | 0.232    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -2.66    |
|    gen/train/explain... | 0.999    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | -0.0834  |
|    gen/train/n_updates  | 1.14e+03 |
|    gen/train/policy_... | -0.0524  |
|    gen/train/std        | 0.911    |
|    gen/train/value_loss | 0.0011   |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.667    |
|    disc/disc_acc_expert | 0.333    |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.656    |
|    disc/disc_loss       | 0.653    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 39       |
|    disc/n_expert        | 6        |
|    disc/n_generated     | 6        |
|    gen/rollout/ep_le... | 5        |
|    gen/rollout/ep_re... | 3.06     |
|    gen/time/fps         | 474      |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 0        |
|    gen/time/total_ti... | 2.5e+03  |
|    gen/train/approx_kl  | 0.0178   |
|    gen/train/clip_fr... | 0.179    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -2.64    |
|    gen/train/explain... | 0.999    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | -0.0571  |
|    gen/train/n_updates  | 1.17e+03 |
|    gen/train/policy_... | -0.0345  |
|    gen/train/std        | 0.906    |
|    gen/train/value_loss | 0.000732 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.5      |
|    disc/disc_acc_expert | 0.333    |
|    disc/disc_acc_gen    | 0.667    |
|    disc/disc_entropy    | 0.654    |
|    disc/disc_loss       | 0.651    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 40       |
|    disc/n_expert        | 6        |
|    disc/n_generated     | 6        |
|    gen/rollout/ep_le... | 5        |
|    gen/rollout/ep_re... | 3.06     |
|    gen/time/fps         | 489      |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 0        |
|    gen/time/total_ti... | 2.56e+03 |
|    gen/train/approx_kl  | 0.024    |
|    gen/train/clip_fr... | 0.239    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -2.63    |
|    gen/train/explain... | 1        |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | -0.0824  |
